NO,NIM,IPK-1,SKS-1,IPK-2,SKS-2,IPK-3,SKS-3,IPK-4,SKS-4,IPK-5,SKS-5,IPK-6,SKS-6,IPK-7,SKS-7,IPK-8,SKS-8,STATUS KELULUSAN,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
141,160411100002,0.0,19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
142,160411100003,2.97,19,3.08,20,3.1,23,3.18,22,3.17,20,3.18,24,3.14,10,3.09,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
143,160411100004,3.24,19,3.24,0,3.24,0,3.24,0,3.24,0,3.24,0,3.24,0,3.24,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
144,160411100005,3.26,19,2.95,22,3.01,20,3.02,20,3.1,21,3.15,24,3.17,12,3.08,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
145,160411100006,3.16,19,3.18,22,3.17,23,3.2,22,3.12,20,3.13,21,3.15,13,3.07,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
146,160411100007,3.0,19,2.44,22,2.44,0,2.44,0,2.44,0,2.44,0,2.44,0,2.44,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
147,160411100008,3.18,19,3.15,22,3.3,23,3.41,22,3.31,23,3.3,21,3.14,16,3.23,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
148,160411100009,3.03,19,2.9,22,2.92,20,3.1,17,3.05,23,3.08,19,3.09,16,2.95,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
149,160411100010,3.13,19,3.29,22,3.22,23,3.3,22,3.26,20,3.27,24,3.3,10,3.32,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
150,160411100011,2.95,19,3.31,20,3.34,23,3.37,22,3.4,20,3.42,24,3.23,16,3.46,5,Tepat,,,,,,,,,,,,,,,,,,,,,,
151,160411100012,2.29,19,2.6,17,2.86,20,2.95,23,3.15,18,3.28,23,3.24,13,3.25,5,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
152,160411100013,3.74,19,3.57,22,3.57,20,3.58,22,3.51,23,3.49,24,3.36,16,3.52,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
153,160411100014,2.76,19,2.62,20,2.57,17,2.9,14,2.98,20,2.79,20,2.87,11,2.91,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
154,160411100015,3.32,19,3.23,22,3.27,23,3.35,22,3.32,20,3.31,24,3.32,10,3.2,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
155,160411100016,3.37,19,3.54,22,3.5,23,3.59,22,3.43,23,3.4,21,3.19,13,3.27,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
156,160411100017,2.95,19,3.15,20,3.32,20,3.3,22,3.25,21,3.29,24,3.29,9,3.14,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
157,160411100018,3.16,19,3.2,22,3.2,23,3.28,22,3.27,20,3.31,24,3.37,13,3.4,6,Tepat,,,,,,,,,,,,,,,,,,,,,,
158,160411100019,3.32,19,2.79,22,2.98,17,3.14,19,3.12,24,3.19,22,3.19,12,3.08,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
159,160411100020,2.89,19,2.21,20,2.0,14,2.02,4,1.88,11,1.83,2,1.78,2,1.88,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
160,160411100021,0.0,19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
161,160411100022,2.97,19,3.04,20,3.04,23,3.15,22,3.25,20,3.26,23,3.27,16,3.19,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
162,160411100023,3.92,19,3.85,18,3.82,23,3.74,24,3.7,18,3.69,24,3.63,12,3.55,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
163,160411100024,3.37,19,3.37,22,3.26,20,3.32,22,3.36,21,3.4,24,3.36,12,3.29,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
164,160411100025,3.08,19,3.04,22,3.14,23,3.2,22,3.17,20,3.14,24,3.13,10,3.07,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
165,160411100026,3.05,19,3.05,22,3.07,23,3.17,20,3.18,20,3.2,23,3.22,16,3.14,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
166,160411100027,2.66,19,2.73,20,2.67,20,2.75,20,2.88,18,2.94,23,2.94,18,2.82,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
167,160411100028,2.66,19,2.27,20,2.39,14,2.63,18,2.62,19,2.86,13,2.85,20,2.82,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
168,160411100029,2.95,19,3.17,20,3.06,20,2.99,20,2.92,21,3.06,21,3.11,12,2.97,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
169,160411100030,3.29,19,3.37,22,3.29,23,3.34,20,3.33,20,3.23,23,3.22,10,3.15,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
170,160411100031,0.0,19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
171,160411100032,3.39,19,3.38,22,3.4,20,3.47,22,3.48,23,3.52,24,3.4,16,3.58,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
172,160411100033,2.37,19,2.39,18,2.47,9,2.26,10,2.14,3,2.14,0,2.14,0,2.14,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
173,160411100034,2.84,19,1.9,20,1.9,0,1.9,0,1.9,0,1.9,0,1.9,0,1.9,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
174,160411100035,2.68,19,1.5,19,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
175,160411100036,3.29,19,3.38,22,3.34,20,3.43,22,3.42,23,3.41,24,3.23,16,3.45,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
176,160411100037,3.34,19,3.41,22,3.38,23,3.37,22,3.42,20,3.4,24,3.38,10,3.3,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
177,160411100038,3.16,19,3.15,22,3.09,23,3.19,17,3.03,20,3.04,18,3.08,7,3.11,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
178,160411100039,2.92,19,3.01,20,3.19,23,3.24,22,3.19,20,3.16,21,3.19,13,3.08,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
179,160411100040,3.05,19,2.94,22,3.16,20,3.21,20,3.15,23,3.15,20,3.09,19,2.98,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
180,160411100041,2.95,19,3.14,20,3.09,20,3.11,22,3.1,21,3.17,19,3.15,12,3.01,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
181,160411100042,2.95,19,2.97,20,3.03,23,3.07,22,3.01,20,3.02,21,2.98,10,2.96,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
182,160411100043,2.79,19,1.36,20,1.36,0,1.36,0,1.36,0,1.36,0,1.36,0,1.36,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
183,160411100044,3.55,19,3.45,22,3.46,20,3.57,22,3.62,23,3.62,24,3.5,16,3.65,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
184,160411100045,3.24,19,3.26,22,3.19,23,3.33,22,3.37,20,3.33,24,3.24,16,3.26,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
185,160411100046,3.26,19,3.27,22,3.3,20,3.37,22,3.33,23,3.33,24,3.31,10,3.4,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
186,160411100047,3.45,19,3.22,22,3.13,20,3.09,20,3.09,21,3.03,23,2.98,9,2.89,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
187,160411100048,3.39,19,3.38,22,3.34,20,3.41,22,3.39,23,3.37,21,3.37,16,3.29,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
188,160411100049,3.24,19,3.07,22,3.09,20,3.15,20,3.07,23,3.06,20,3.14,13,3.02,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
189,160411100050,3.29,19,3.26,22,3.17,23,3.27,22,3.28,20,3.27,24,3.13,19,3.18,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
190,160411100051,3.11,19,3.16,22,3.12,23,3.22,22,3.29,20,3.28,24,3.2,16,3.21,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
191,160411100052,3.11,19,3.21,22,3.15,20,3.19,22,3.16,23,3.18,24,3.19,10,3.12,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
192,160411100053,2.84,19,1.46,20,1.46,0,1.46,0,1.46,0,1.46,0,1.46,0,1.46,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
193,160411100054,3.24,19,3.11,22,3.07,20,3.22,22,3.15,23,3.19,21,3.16,13,3.1,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
194,160411100055,2.97,19,3.23,20,3.36,23,3.42,22,3.51,20,3.52,24,3.34,16,3.41,5,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
195,160411100056,3.16,19,2.61,22,2.15,17,2.29,7,2.1,6,2.22,3,2.34,0,2.25,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
196,160411100057,3.11,19,2.71,22,2.71,0,2.71,0,2.46,20,2.6,12,2.75,11,2.9,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
197,160411100058,3.26,19,3.23,22,3.28,20,3.31,22,3.36,23,3.35,24,3.32,10,3.42,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
198,160411100059,3.18,19,3.29,22,3.16,20,3.23,20,3.39,20,3.36,23,3.36,13,3.31,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
199,160411100060,3.05,19,3.13,22,3.02,20,3.15,20,3.16,23,3.18,24,3.13,10,3.02,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
200,160411100061,3.47,19,2.4,22,2.48,10,2.8,9,2.9,10,2.84,7,2.85,13,2.74,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
201,160411100062,3.47,19,3.49,22,3.49,20,3.5,22,3.39,23,3.37,21,3.35,10,3.42,12,Tepat,,,,,,,,,,,,,,,,,,,,,,
202,160411100063,3.95,19,3.93,22,3.93,23,3.9,22,3.89,23,3.83,24,3.61,16,3.67,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
203,160411100064,3.13,19,2.74,22,2.82,17,2.89,13,2.89,21,2.76,19,2.76,15,2.85,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
204,160411100065,2.82,19,3.01,18,3.16,9,3.24,22,3.16,22,3.19,16,3.21,20,3.13,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
205,160411100066,3.58,19,3.35,22,3.3,23,3.31,22,3.34,20,3.28,24,3.12,16,3.19,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
206,160411100067,3.08,19,3.01,22,3.17,20,3.29,19,3.19,23,3.22,19,3.28,16,3.12,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
207,160411100068,0.95,19,0.95,0,0.95,0,0.95,0,0.95,0,0.95,0,0.95,0,0.95,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
208,160411100069,2.97,19,2.58,20,2.12,17,2.47,6,3.01,9,2.91,21,3.03,21,2.86,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
209,160411100070,3.18,19,2.93,22,3.03,20,3.17,19,3.19,23,3.17,24,3.27,13,3.14,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
210,160411100071,2.89,19,3.1,20,3.1,23,3.05,22,2.97,20,2.99,21,3.03,10,2.88,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
211,160411100072,3.39,19,3.23,22,2.37,20,2.37,0,2.37,0,2.37,0,2.37,0,2.37,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
212,160411100073,3.66,19,3.6,22,3.47,23,3.53,22,3.5,20,3.51,24,3.35,19,3.4,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
213,160411100074,3.95,19,3.84,22,3.79,23,3.73,22,3.72,20,3.65,24,3.61,10,3.52,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
214,160411100075,2.68,19,3.01,18,3.3,12,3.24,19,3.21,12,3.28,15,3.26,18,3.29,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
215,160411100076,3.13,19,3.34,22,3.36,20,3.35,20,3.27,23,3.25,20,3.28,13,3.21,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
216,160411100077,3.61,19,3.51,22,3.55,20,3.67,22,3.7,23,3.63,24,3.51,16,3.68,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
217,160411100078,3.29,19,3.37,22,3.31,23,3.31,22,3.26,20,3.21,20,3.21,10,3.05,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
218,160411100079,3.42,19,3.43,22,3.48,23,3.58,19,3.59,20,3.54,24,3.34,16,3.42,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
219,160411100080,3.63,19,3.35,22,3.41,20,3.43,22,3.39,23,3.38,24,3.34,16,3.5,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
220,160411100081,3.45,19,3.27,22,3.23,23,3.25,20,3.21,20,3.23,21,3.23,13,3.12,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
221,160411100082,3.32,19,3.27,22,3.25,20,3.18,22,2.95,21,3.03,16,3.1,12,2.95,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
222,160411100083,3.18,19,3.15,22,3.21,20,3.32,22,3.28,23,3.32,24,3.37,10,3.41,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
223,160411100084,3.53,19,3.48,22,3.34,20,3.47,22,3.49,23,3.5,24,3.52,10,3.54,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
224,160411100085,3.0,19,3.1,22,3.03,20,3.06,20,3.08,23,3.11,24,3.1,10,3.05,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
225,160411100086,3.32,19,3.3,22,3.22,23,3.31,22,3.4,20,3.38,24,3.38,13,3.46,6,Tepat,,,,,,,,,,,,,,,,,,,,,,
226,160411100087,3.13,19,3.29,22,3.34,23,3.38,20,3.31,20,3.28,23,3.14,19,3.37,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
227,160411100088,3.63,19,3.66,22,3.65,20,3.53,20,3.47,23,3.41,23,3.46,13,3.31,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
228,160411100089,2.76,19,2.81,18,2.77,12,2.75,15,2.89,6,2.82,7,2.76,15,2.84,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
229,160411100090,3.26,19,3.43,22,3.3,23,3.3,22,3.32,20,3.32,24,3.25,10,3.17,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
230,160411100091,2.47,19,2.42,17,2.53,17,2.51,20,2.5,18,2.61,10,2.62,10,2.5,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
231,160411100092,3.03,19,3.24,22,3.3,20,3.37,22,3.34,23,3.32,24,3.27,10,3.14,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
232,160411100093,2.66,19,2.81,18,3.11,12,2.55,19,2.39,6,2.52,0,2.53,0,2.82,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
233,160411100094,3.47,19,3.27,22,3.2,23,3.24,22,3.11,18,3.11,18,3.14,18,3.09,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
234,160411100095,3.05,19,3.15,22,3.25,23,3.21,22,3.16,17,3.23,16,3.24,10,3.15,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
235,160411100096,3.0,19,3.04,22,2.71,23,2.87,18,3.07,12,3.14,17,3.13,16,2.97,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
236,160411100097,2.84,19,2.47,20,2.51,17,2.64,11,2.56,13,2.3,9,2.14,7,2.2,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
237,160411100098,3.32,19,3.09,22,3.1,20,3.1,22,3.04,23,3.07,21,3.07,13,3.15,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
238,160411100099,2.87,19,3.07,18,2.84,3,2.84,0,2.84,0,2.84,0,2.84,0,2.84,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
239,160411100100,2.97,19,3.12,20,3.04,23,3.14,20,2.89,14,2.89,0,2.89,0,2.89,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
240,160411100101,3.29,19,3.51,22,3.62,20,3.69,22,3.73,23,3.66,24,3.51,13,3.66,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
241,160411100102,3.11,19,3.16,22,3.21,23,3.33,22,3.33,20,3.31,21,3.32,16,3.24,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
242,160411100103,2.76,19,2.93,18,2.8,20,2.62,20,2.83,10,3.01,16,3.1,15,2.96,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
243,160411100104,3.42,19,3.49,22,3.39,20,3.45,22,3.41,23,3.3,24,3.28,10,3.4,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
244,160411100105,3.45,19,3.29,22,3.3,20,3.36,20,3.25,23,3.22,20,3.28,13,3.15,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
245,160411100106,3.13,19,3.09,22,3.13,23,3.22,19,3.16,20,3.19,21,3.15,13,3.1,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
246,160411100107,2.37,19,1.66,18,1.66,0,1.66,0,1.66,0,1.66,0,1.66,0,1.66,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
247,160411100108,3.68,19,3.38,22,3.35,20,3.44,22,3.48,21,3.41,24,3.21,18,3.42,3,Tepat,,,,,,,,,,,,,,,,,,,,,,
248,160411100109,3.45,19,3.35,22,3.29,20,3.36,20,3.31,23,3.3,23,3.31,13,3.18,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
249,160411100110,3.11,19,3.24,22,3.21,23,3.23,22,3.24,20,3.25,24,3.25,13,3.17,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
250,160411100111,3.0,19,3.01,22,2.83,20,2.85,18,2.89,15,2.91,14,2.83,16,2.8,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
251,160411100112,3.71,19,3.63,22,3.65,23,3.69,22,3.73,20,3.72,24,3.59,19,3.75,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
252,160411100113,2.61,19,2.47,18,2.54,9,2.54,11,2.44,5,2.48,7,2.29,14,2.42,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
253,160411100114,3.39,19,3.63,22,3.53,23,3.59,22,3.59,20,3.6,24,3.51,19,3.51,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
254,160411100115,3.53,19,3.7,22,3.39,23,3.43,18,3.56,17,3.38,23,3.29,13,3.42,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
255,160411100116,3.39,19,3.09,22,2.93,20,3.03,15,3.07,17,3.01,20,3.01,17,2.89,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
256,160411100117,2.89,19,3.12,20,3.07,20,3.15,20,3.27,23,3.19,22,3.22,16,3.24,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
257,160411100118,3.21,19,3.24,22,3.27,20,3.33,22,3.39,21,3.39,24,3.39,15,3.25,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
258,160411100119,2.74,19,2.65,20,2.94,20,3.05,20,3.09,21,3.15,23,3.13,12,3.04,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
259,160411100120,3.24,19,3.16,22,2.97,20,3.08,20,3.06,23,3.07,23,3.14,13,3.08,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
260,160411100121,3.42,19,3.43,22,2.38,20,2.38,0,2.38,0,2.38,0,2.38,0,2.38,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
261,160411100122,3.03,19,3.29,22,3.37,20,3.4,22,3.36,23,3.29,21,3.27,10,3.21,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
262,160411100123,2.66,19,2.77,20,2.94,20,2.98,22,3.0,23,2.89,20,2.9,16,2.89,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
263,160411100124,3.42,19,3.18,22,3.19,20,3.23,22,3.17,23,3.16,21,3.14,10,3.06,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
264,160411100125,2.82,19,2.88,18,3.14,9,3.16,22,3.19,22,3.17,16,3.15,20,3.07,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
265,160411100126,2.89,19,2.85,20,2.94,20,3.01,22,2.96,21,2.95,18,2.94,12,2.86,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
266,160411100127,3.11,19,2.85,18,3.18,9,3.15,17,2.63,19,2.63,0,2.51,5,2.51,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
267,160411100128,3.34,19,3.43,22,3.34,20,3.39,20,3.5,20,3.46,24,3.51,11,3.38,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
268,160411100129,3.18,19,3.32,22,3.27,20,3.34,22,3.31,23,3.34,24,3.38,8,3.47,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
269,160411100130,3.37,19,3.21,22,3.23,20,3.26,20,3.34,21,3.31,23,3.28,12,3.28,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
270,160411100131,2.87,19,1.63,20,1.76,10,1.97,0,1.75,6,1.75,0,1.92,0,1.92,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
271,160411100132,3.61,19,3.7,22,3.65,20,3.6,22,3.59,23,3.57,24,3.36,16,3.43,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
272,160411100133,0.63,19,0.63,0,0.63,0,0.63,0,0.63,0,0.63,0,0.63,0,0.63,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
273,160411100134,3.11,19,3.12,22,3.2,20,3.21,20,3.14,23,3.14,21,3.12,13,3.07,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
274,160411100135,2.74,19,2.78,20,2.83,20,3.07,17,3.09,21,3.04,23,2.95,18,2.81,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
275,160411100136,3.37,19,3.28,22,3.29,20,3.28,20,3.27,23,3.28,23,3.3,13,3.24,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
276,160411100137,3.21,19,3.28,22,3.29,23,3.31,22,3.21,20,3.24,21,3.13,19,3.14,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
277,160411100138,3.45,19,3.38,22,3.25,20,3.39,22,3.25,23,3.27,21,3.34,8,3.43,12,Tepat,,,,,,,,,,,,,,,,,,,,,,
278,160411100139,3.45,19,3.02,22,3.02,0,3.02,0,3.02,0,3.02,0,3.02,0,3.02,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
279,160411100140,3.08,19,3.21,22,3.13,23,3.1,20,3.19,17,3.26,19,3.16,10,3.15,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
280,160411100141,3.11,19,2.7,22,2.78,17,2.93,16,2.85,17,2.67,13,2.75,5,2.9,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
281,160411100142,3.05,19,3.2,22,3.22,20,3.21,22,3.06,23,3.14,21,3.25,7,3.18,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
