NO,NIM,IPK-1,SKS-1,IPK-2,SKS-2,IPK-3,SKS-3,IPK-4,SKS-4,IPK-5,SKS-5,IPK-6,SKS-6,IPK-7,SKS-7,IPK-8,SKS-8,STATUS KELULUSAN,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
282,160411100143,2.61,19,2.53,20,2.73,17,2.94,15,2.99,23,2.71,22,2.61,11,2.79,2,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
283,160411100144,3.11,19,3.09,22,3.02,20,3.08,18,3.14,15,3.11,14,3.08,16,3.04,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
284,160411100145,3.21,19,2.88,22,2.89,20,3.08,18,3.01,17,2.87,13,2.93,5,3.06,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
285,160411100146,3.34,19,3.39,22,3.16,20,3.19,20,3.07,20,3.0,20,3.0,13,2.94,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
286,160411100147,2.74,19,2.72,20,2.69,20,2.91,17,2.89,21,2.85,20,2.84,15,2.88,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
287,160411100148,3.53,19,3.37,22,3.24,20,3.3,20,3.25,23,3.23,23,3.21,13,3.14,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
288,160411100149,3.21,19,3.33,22,3.28,23,3.35,22,3.3,20,3.29,24,3.17,19,3.05,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
289,160411100150,3.26,19,3.37,22,3.4,20,3.4,22,3.32,23,3.28,24,3.43,8,3.46,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
290,160411100151,3.08,19,3.02,22,3.06,20,3.16,20,3.19,23,3.22,23,3.24,10,3.13,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
291,160411100152,3.84,19,3.67,22,3.68,20,3.61,20,3.65,23,3.63,24,3.59,10,3.51,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
292,160411100153,3.5,19,3.63,22,3.69,20,3.67,20,3.71,23,3.7,24,3.78,8,3.78,14,Tepat,,,,,,,,,,,,,,,,,,,,,,
293,160411100154,2.95,19,3.24,20,3.16,20,3.2,22,3.2,23,3.17,24,3.24,11,3.34,11,Tepat,,,,,,,,,,,,,,,,,,,,,,
294,160411100155,3.16,19,3.04,22,3.03,20,3.2,17,3.1,23,3.07,21,3.09,16,3.19,12,Tepat,,,,,,,,,,,,,,,,,,,,,,
295,160411100156,2.84,19,2.37,20,2.4,14,2.97,10,3.07,16,2.63,20,2.59,11,3.01,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
296,160411100157,3.63,19,3.63,22,3.62,23,3.66,22,3.57,20,3.55,24,3.63,8,3.7,9,Tepat,,,,,,,,,,,,,,,,,,,,,,
297,160411100158,3.24,19,3.4,22,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
298,160411100159,2.47,19,2.16,18,2.38,9,2.57,10,2.42,9,2.6,4,2.72,13,2.79,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
299,160411100160,2.61,19,2.61,0,2.61,0,2.61,0,2.61,0,2.61,0,2.61,0,2.61,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
300,160411100161,3.24,19,3.38,22,3.42,20,3.31,20,3.25,23,3.23,20,3.16,13,3.05,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
301,160411100162,2.87,19,2.65,20,2.68,17,3.16,11,3.14,20,2.93,20,2.92,11,3.05,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
302,160411100163,1.82,19,1.77,14,1.63,3,1.46,4,1.36,3,1.36,0,1.45,0,1.45,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
303,160411100164,3.58,19,3.34,22,3.31,20,3.35,22,3.24,23,3.26,19,3.26,10,3.28,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
304,160411100165,0.0,19,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
305,160411100166,3.18,19,3.04,22,2.98,20,3.09,20,2.95,21,2.93,18,3.02,15,2.89,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
306,160411100167,2.5,19,2.33,20,2.45,17,2.75,17,2.88,20,2.8,17,2.93,15,2.98,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
307,160411100168,3.13,19,3.06,22,2.99,20,3.16,18,3.26,17,3.18,14,3.2,17,3.22,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
308,160411100169,3.24,19,3.49,22,3.55,23,3.59,22,3.59,20,3.54,24,3.41,17,3.63,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
309,160411100170,3.21,19,3.33,22,3.35,23,3.44,22,3.4,20,3.33,24,3.33,0,3.33,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
310,160411100171,2.45,19,2.28,18,2.43,12,2.69,14,2.72,9,2.81,12,2.89,12,2.84,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
311,160411100172,2.92,19,3.15,20,3.19,20,3.23,22,3.25,20,3.15,23,3.12,13,3.07,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
312,160411100173,3.34,19,2.74,22,2.78,17,2.99,18,2.93,17,2.74,13,2.8,5,3.0,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
313,160411100174,2.89,19,2.85,20,2.89,20,3.06,17,2.94,23,2.99,19,3.02,13,2.92,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
314,160411100175,2.87,19,3.01,18,3.11,12,3.17,19,3.19,19,3.19,19,3.18,20,3.15,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
315,160411100176,3.03,19,2.79,22,2.66,20,2.91,15,2.91,0,2.92,6,2.75,13,2.75,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
316,160411100177,2.66,19,2.53,20,2.75,17,2.84,22,2.74,21,2.73,16,2.81,15,2.98,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
317,160411100178,3.21,19,3.15,22,3.22,20,3.08,22,2.97,20,3.05,12,3.07,13,2.97,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
318,160411100179,2.82,19,2.76,20,3.0,20,3.14,19,2.92,21,2.9,18,2.97,12,2.95,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
319,160411100180,3.13,19,2.63,22,2.61,17,2.73,13,2.39,18,2.28,7,2.44,0,2.55,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
320,160411100181,2.92,19,3.1,20,3.06,20,3.05,20,3.11,20,3.17,20,3.17,16,3.07,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
321,160411100182,3.03,19,3.07,22,3.06,23,3.15,22,3.27,20,3.26,24,3.21,17,3.38,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
322,160411100183,2.74,19,2.71,20,2.82,20,2.99,19,2.87,23,2.84,18,2.87,10,2.87,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
323,160411100184,3.39,19,3.4,22,3.4,20,2.75,20,2.75,0,2.75,0,2.75,0,2.75,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
324,160411100185,2.45,19,2.36,18,2.75,9,3.02,14,2.8,22,2.91,18,3.07,15,3.02,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
325,160411100186,3.13,19,2.93,22,2.84,20,2.81,20,2.6,16,2.57,10,2.72,9,2.8,10,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
326,160411100187,3.24,19,3.55,22,3.66,23,3.71,22,3.72,20,3.7,24,3.5,16,3.55,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
327,160411200188,3.09,99,3.19,21,3.11,18,3.14,9,3.14,0,3.31,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
328,160411200189,2.96,113,2.94,22,3.03,12,3.03,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
329,160411200190,3.27,108,3.22,24,3.28,12,3.28,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
330,160411200191,3.44,108,3.47,24,3.52,12,3.52,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
331,160411200192,3.87,108,3.86,24,3.87,12,3.87,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
332,160411200193,3.91,108,3.89,24,3.9,12,3.9,0,0.0,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
333,170411100001,3.25,20,3.21,22,3.24,23,3.23,22,3.22,20,3.33,24,3.35,11,3.26,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
334,170411100002,3.43,20,3.31,22,3.24,22,3.16,22,3.22,21,3.31,23,3.15,17,3.15,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
335,170411100003,3.48,20,3.27,22,3.23,23,3.32,22,3.38,20,3.48,24,3.34,14,3.34,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
336,170411100004,3.48,20,3.42,22,3.38,23,3.3,22,3.37,20,3.43,24,3.29,14,3.29,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
337,170411100005,3.2,20,3.13,22,3.23,18,3.34,10,3.41,18,3.46,21,3.46,23,3.32,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
338,170411100006,3.35,20,3.25,22,3.35,22,3.28,22,3.32,21,3.39,21,3.27,17,3.27,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
339,170411100007,3.4,20,3.19,22,3.24,23,3.18,22,3.19,20,3.31,24,3.18,14,3.18,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
340,170411100008,2.88,20,2.73,20,2.7,12,2.89,14,2.85,22,2.96,21,3.08,19,3.0,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
341,170411100009,3.35,20,3.44,22,3.45,23,3.43,22,3.47,23,3.5,24,3.37,14,3.37,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
342,170411100010,3.55,20,3.44,22,3.59,20,3.55,20,3.6,21,3.6,0,3.6,0,3.6,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
343,170411100011,3.63,20,3.45,22,3.38,23,3.41,22,3.47,20,3.53,24,3.38,14,3.38,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
344,170411100012,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
345,170411100013,2.9,20,2.8,20,3.12,11,3.3,14,3.22,20,3.28,21,3.39,19,3.29,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
346,170411100014,3.28,20,3.3,22,3.38,22,3.32,22,3.36,21,3.43,21,3.3,17,3.3,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
347,170411100015,3.1,20,2.81,22,2.78,20,2.77,17,2.81,15,3.0,21,3.06,21,2.94,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
348,170411100016,3.45,20,3.45,0,3.45,0,3.45,0,3.45,0,3.45,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
349,170411100017,3.03,20,2.76,22,2.9,20,3.05,20,3.18,23,3.28,23,3.15,17,3.15,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
350,170411100018,3.05,20,2.89,22,2.96,15,2.96,10,3.05,18,3.09,21,3.09,23,3.07,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
351,170411100019,3.63,20,3.57,22,2.46,23,2.46,0,2.46,0,2.46,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
352,170411100020,3.0,20,2.89,22,3.02,20,2.79,22,2.63,18,2.77,12,2.89,15,2.96,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
353,170411100021,3.03,20,3.29,20,3.38,14,3.4,14,3.44,17,3.48,22,3.51,22,3.38,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
354,170411100022,3.43,20,3.1,22,2.81,18,2.81,0,2.81,0,2.81,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
355,170411100023,3.48,20,3.52,22,3.48,23,3.46,22,3.49,20,3.5,24,3.42,14,3.42,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
356,170411100024,3.65,20,3.79,22,3.75,23,3.76,22,3.7,20,3.65,21,3.48,17,3.54,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
357,170411100025,3.08,20,3.12,22,3.17,16,3.32,10,3.44,17,3.53,24,3.52,20,3.37,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
358,170411100026,3.33,20,3.12,22,3.11,18,3.28,10,3.25,15,3.39,24,3.38,20,3.27,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
359,170411100027,3.93,20,3.7,22,3.63,23,3.49,20,3.55,20,3.58,23,3.38,17,3.38,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
360,170411100028,3.3,20,3.3,22,3.22,23,3.13,22,3.2,20,3.32,24,3.18,17,3.18,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
361,170411100029,3.38,20,3.14,22,3.17,20,3.21,22,3.27,20,3.32,24,3.19,17,3.19,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
362,170411100030,3.43,20,2.13,22,1.9,12,2.53,0,2.92,13,3.02,14,2.86,20,2.9,22,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
363,170411100031,3.75,20,3.51,22,3.54,23,3.52,22,3.5,20,3.52,21,3.35,17,3.34,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
364,170411100032,3.15,20,3.05,20,3.17,11,3.18,14,3.2,20,3.15,22,3.11,19,3.02,22,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
365,170411100033,2.85,20,2.95,20,3.06,11,3.17,14,3.11,20,3.17,21,3.26,16,3.17,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
366,170411100034,3.25,20,2.87,22,2.87,18,2.86,10,2.99,15,3.12,21,3.2,20,3.09,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
367,170411100035,3.78,20,3.55,22,3.54,23,3.48,22,3.56,20,3.57,24,3.44,14,3.44,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
368,170411100036,3.3,20,3.5,20,3.57,14,3.53,14,3.49,20,3.5,22,3.49,22,3.38,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
369,170411100037,3.03,20,2.61,22,2.66,13,2.63,7,2.74,10,2.71,3,2.43,12,2.35,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
370,170411100038,3.78,20,3.62,22,3.69,20,3.62,20,3.61,21,3.66,20,3.68,16,3.52,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
371,170411100039,3.6,20,3.36,22,3.4,18,3.47,10,3.52,15,3.55,24,3.53,20,3.42,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
372,170411100040,3.25,20,3.16,20,3.31,11,3.12,14,3.12,17,3.04,22,3.04,20,2.91,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
373,170411100041,3.08,20,2.79,22,2.68,15,2.78,10,2.8,6,3.02,9,3.26,18,3.3,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
374,170411100042,3.5,20,3.25,22,3.42,23,3.43,22,2.99,20,2.99,0,2.99,0,2.99,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
375,170411100043,3.6,20,3.52,22,3.52,0,3.52,0,3.52,0,3.52,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
376,170411100044,3.1,20,2.86,20,2.91,11,3.02,14,3.01,20,2.79,19,2.85,9,2.8,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
377,170411100045,3.38,20,3.26,22,3.29,23,3.37,22,3.48,20,3.42,24,3.44,14,3.31,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
378,170411100046,3.68,20,3.51,22,3.49,23,3.47,22,3.49,20,3.49,24,3.51,11,3.37,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
379,170411100047,2.1,20,2.1,0,2.1,0,2.1,0,2.1,0,2.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
380,170411100048,3.4,20,3.07,22,3.1,20,3.1,20,3.14,20,3.24,18,3.17,16,3.05,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
381,170411100049,3.78,20,3.8,22,3.82,23,3.75,22,3.76,23,3.74,24,3.64,14,3.8,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
382,170411100050,3.53,20,3.05,22,2.59,16,2.52,4,2.83,0,3.13,6,3.21,18,3.22,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
383,170411100051,3.88,20,3.46,22,3.5,23,3.42,22,3.53,20,3.54,24,3.58,14,3.6,6,Tepat,,,,,,,,,,,,,,,,,,,,,,
384,170411100052,3.2,20,2.93,22,2.76,20,2.47,11,2.77,6,3.28,12,3.21,23,3.26,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
385,170411100053,3.4,20,3.39,22,3.45,23,3.57,22,3.61,20,3.68,24,3.53,17,3.69,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
386,170411100054,3.38,20,3.06,22,3.13,20,2.98,22,2.99,21,3.12,21,3.14,13,3.01,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
387,170411100055,3.75,20,3.42,22,3.43,18,3.5,10,3.54,15,3.54,21,3.54,23,3.41,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
388,170411100056,3.1,20,2.9,20,2.54,11,2.54,0,2.54,0,2.54,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
389,170411100057,3.53,20,3.55,22,3.55,23,3.55,22,3.57,20,3.64,24,3.51,17,3.67,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
390,170411100058,3.18,20,2.83,22,2.98,20,2.99,20,3.12,21,3.28,23,3.31,16,3.17,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
391,170411100059,3.55,20,2.5,22,2.5,0,2.5,0,2.5,0,2.5,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
392,170411100060,3.8,20,3.63,22,3.65,23,3.4,22,3.37,20,3.45,21,3.22,17,3.27,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
393,170411100061,3.8,20,3.81,22,3.88,23,3.9,22,3.89,23,3.83,24,3.74,14,3.74,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
394,170411100062,3.6,20,3.24,22,3.34,20,3.28,19,3.29,21,3.39,21,3.42,16,3.28,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
395,170411100063,3.73,20,3.15,22,3.15,0,3.15,0,3.15,0,3.15,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
396,170411100064,2.95,20,3.11,20,3.06,23,3.05,20,3.18,20,3.2,22,3.16,20,3.16,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
397,170411100065,3.2,20,2.82,22,3.03,15,3.11,10,3.23,21,3.23,24,3.29,20,3.18,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
398,170411100066,3.5,20,3.1,22,3.22,18,3.31,10,3.38,15,3.49,21,3.54,23,3.39,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
399,170411100067,3.7,20,3.52,22,3.42,23,3.39,22,3.44,20,3.52,24,3.36,14,3.36,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
400,170411100068,2.75,20,2.84,20,2.23,11,2.23,0,2.23,0,2.23,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
401,170411100069,0.95,20,0.95,0,0.95,0,0.95,0,0.95,0,0.95,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
402,170411100070,3.25,20,2.5,22,2.45,13,2.85,7,2.77,3,2.77,0,2.77,0,2.77,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
403,170411100071,3.85,20,3.64,22,3.75,23,3.62,22,3.66,20,3.69,24,3.53,14,3.53,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
404,170411100072,2.28,20,1.98,11,2.21,8,2.7,11,2.62,20,2.46,17,2.39,12,2.43,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
405,170411100073,3.38,20,2.92,22,2.17,20,2.17,0,2.17,0,2.17,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
406,170411100074,3.8,20,3.45,22,3.5,23,3.51,22,3.52,18,3.57,24,3.57,10,3.42,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
407,170411100075,3.35,20,3.33,22,3.31,23,3.33,22,3.4,20,3.47,24,3.32,14,3.32,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
408,170411100076,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
409,170411100077,3.03,20,3.33,20,3.41,14,3.34,14,3.34,17,3.35,22,3.38,22,3.27,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
410,170411100078,3.48,20,3.26,22,3.18,23,2.63,20,2.59,10,2.88,6,2.72,14,2.83,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
411,170411100079,3.45,20,1.79,22,1.79,0,1.79,0,1.79,0,1.79,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
412,170411100080,3.53,20,3.44,22,3.42,23,3.36,22,3.39,20,3.45,24,3.31,17,3.47,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
413,170411100081,3.03,20,2.86,22,2.44,20,2.47,10,2.93,8,2.86,24,2.77,21,2.71,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
414,170411100082,3.45,20,3.43,22,3.4,20,3.27,20,3.27,21,3.31,20,3.38,16,3.24,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
415,170411100083,3.35,20,3.07,22,3.22,20,3.09,20,3.16,18,3.23,23,3.29,19,3.16,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
416,170411100084,3.0,20,2.8,20,2.94,9,2.83,14,2.87,12,2.95,9,3.07,20,3.01,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
417,170411100085,2.98,20,2.86,20,2.92,13,3.2,12,3.18,20,2.97,22,3.03,18,3.12,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
418,170411100086,3.48,20,3.17,22,3.19,20,3.05,22,3.02,21,3.09,21,3.21,12,3.09,10,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
419,170411100087,3.3,20,2.96,22,3.04,20,3.02,20,3.05,20,3.03,20,3.07,17,3.06,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
420,170411100088,2.95,20,2.55,20,2.69,17,2.96,16,2.88,23,2.88,19,2.78,16,2.68,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
421,170411100089,3.25,20,3.23,22,3.32,23,3.41,22,3.46,20,3.55,24,3.41,17,3.57,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
422,170411100090,3.25,20,2.81,22,3.04,13,3.01,10,3.06,18,3.14,21,3.26,22,3.16,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
423,170411100091,3.38,20,2.92,22,3.08,20,3.07,20,3.13,21,3.12,20,3.07,19,3.08,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
