NO,NIM,IPK-1,SKS-1,IPK-2,SKS-2,IPK-3,SKS-3,IPK-4,SKS-4,IPK-5,SKS-5,IPK-6,SKS-6,IPK-7,SKS-7,IPK-8,SKS-8,STATUS KELULUSAN,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
424,170411100092,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
425,170411100093,3.2,20,3.5,20,3.84,14,3.82,14,3.81,17,3.82,22,3.82,22,3.68,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
426,170411100094,3.1,20,2.45,20,2.36,13,2.61,4,2.79,11,3.01,9,2.97,17,2.95,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
427,170411100095,3.38,20,3.0,22,3.01,20,2.45,22,2.42,11,2.62,5,2.76,8,2.91,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
428,170411100096,2.93,20,3.15,20,3.12,15,2.79,14,2.84,11,3.0,10,2.86,21,2.88,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
429,170411100097,3.45,20,1.86,22,2.23,10,3.43,3,3.3,24,3.4,23,3.42,23,3.43,23,Tepat,,,,,,,,,,,,,,,,,,,,,,
430,170411100098,3.15,20,2.19,22,2.19,0,2.04,3,2.04,0,2.04,0,2.04,0,2.04,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
431,170411100099,3.68,20,3.6,22,3.71,23,3.67,22,3.67,20,3.64,24,3.53,14,3.53,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
432,170411100100,3.1,20,2.75,22,2.59,13,2.54,10,2.71,10,2.89,13,2.67,23,2.82,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
433,170411100101,2.85,20,3.16,18,3.31,14,3.33,14,3.36,17,3.4,22,3.44,22,3.31,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
434,170411100102,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
435,170411100103,3.13,20,2.85,22,2.79,18,2.76,10,2.73,12,2.8,7,2.96,14,3.07,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
436,170411100104,2.8,20,2.74,18,2.94,9,3.2,11,2.99,22,2.98,18,3.09,14,3.1,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
437,170411100105,3.1,20,3.0,22,2.96,20,2.99,20,3.13,20,3.14,23,3.08,20,3.24,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
438,170411100106,3.28,20,3.11,18,3.27,9,3.27,14,3.22,20,3.28,19,3.27,24,3.3,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
439,170411100107,3.5,20,3.2,22,3.25,20,3.28,20,3.3,23,3.25,23,3.1,17,3.16,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
440,170411100108,2.9,20,1.98,20,2.21,6,2.61,8,2.21,15,2.21,0,2.2,2,2.2,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
441,170411100109,0.55,20,0.55,0,0.55,0,0.55,0,0.55,0,0.55,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
442,170411100110,3.5,20,2.67,22,2.67,0,2.67,0,2.67,0,2.67,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
443,170411100111,3.13,20,2.82,22,2.82,13,2.86,10,2.83,18,2.86,16,2.85,17,2.92,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
444,170411100112,2.95,20,2.89,18,3.06,11,3.1,14,2.88,20,2.63,16,2.67,5,2.97,5,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
445,170411100113,2.95,20,3.07,18,3.21,11,3.17,14,3.11,20,3.11,19,3.03,22,2.93,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
446,170411100114,2.98,20,2.73,20,2.7,16,2.84,12,2.91,17,2.91,24,2.96,21,2.98,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
447,170411100115,3.33,20,2.99,22,2.95,20,2.97,17,2.99,20,3.14,21,3.17,16,3.12,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
448,170411100116,3.15,20,3.19,22,3.15,23,3.06,22,3.11,20,3.22,24,3.07,17,3.07,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
449,170411100117,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
450,170411100118,3.33,20,3.15,22,3.18,23,3.03,22,3.09,20,3.26,24,3.09,14,3.13,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
451,170411100119,3.8,20,3.5,22,3.54,23,3.5,22,3.52,20,3.55,24,3.46,14,3.46,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
452,170411100120,3.4,20,3.57,22,3.68,23,3.67,22,3.68,20,3.7,24,3.55,17,3.71,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
453,170411100121,3.0,20,2.56,22,2.68,16,2.55,10,2.63,7,2.68,0,2.6,12,2.4,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
454,170411100122,3.13,20,2.99,22,3.22,20,2.98,22,2.94,18,2.87,18,2.96,16,2.82,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
455,170411100123,3.33,20,2.49,22,2.55,13,2.82,10,2.8,18,2.8,15,2.61,16,2.66,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
456,170411100124,2.35,20,2.16,11,2.62,3,2.13,17,2.02,10,1.9,4,1.67,10,1.66,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
457,170411100125,3.23,20,2.77,22,2.83,13,2.92,10,2.94,18,2.82,21,2.9,16,2.93,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
458,170411200126,3.31,108,3.34,24,3.14,12,3.16,6,3.19,6,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
459,170411200127,3.09,102,3.11,21,2.93,19,2.99,2,3.01,6,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
460,170411200128,2.97,102,3.0,21,2.89,19,3.05,5,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
461,170411200129,3.33,102,3.31,21,3.13,19,3.13,5,3.17,6,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
462,170411200130,3.57,21,3.67,22,3.64,12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
463,170411200131,3.0,110,3.09,22,2.91,12,2.92,3,2.8,6,2.8,0,2.8,0,2.8,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
464,170411200132,3.06,110,3.14,22,2.97,12,2.98,3,2.98,0,2.98,0,2.98,0,3.1,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
465,170411200133,3.58,110,3.61,22,3.35,12,3.53,3,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
466,170411200134,3.52,110,3.53,22,3.32,12,3.43,3,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
467,170411200135,3.25,110,3.34,22,3.15,12,3.31,3,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
468,170411200136,3.6,110,3.63,22,3.37,12,3.37,0,3.37,0,3.37,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
469,170411200137,3.43,21,3.57,22,3.5,12,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
470,170411200138,3.16,110,3.2,22,3.01,12,3.03,6,3.07,6,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
471,170411200139,2.99,110,3.08,22,2.9,12,2.93,6,2.97,6,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
472,170411200140,2.89,110,2.95,22,2.72,12,2.74,6,2.74,0,2.88,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
473,170411200141,3.33,110,3.41,24,3.13,12,3.14,6,3.03,6,3.03,0,3.03,0,3.03,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
474,170411200142,3.15,108,3.2,24,2.93,12,2.96,6,2.96,0,2.96,0,2.96,0,3.1,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
475,180411100001,3.65,20,3.52,22,3.54,20,3.5,20,3.52,18,3.53,20,3.36,24,3.4,3,Tidak Tepat,25.0,,,,,,,,,,,,,,,,,,,,,
476,180411100002,3.35,20,3.42,18,3.73,12,3.86,14,3.83,19,3.84,18,3.8,22,3.64,21,Tidak Tepat,351.0,,,,,,,,,,,,,,,,,,,,,
477,180411100003,2.7,20,2.43,15,2.65,6,3.16,7,2.73,14,2.39,9,2.09,10,1.99,4,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
478,180411100004,3.68,20,3.54,22,3.55,23,3.6,20,3.62,18,3.6,21,3.61,17,3.46,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
479,180411100005,3.33,20,3.42,18,3.64,12,3.66,14,3.66,19,3.68,18,3.67,22,3.53,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
480,180411100006,3.35,20,3.45,22,3.46,23,3.49,20,3.51,21,3.48,20,3.43,18,3.34,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
481,180411100007,3.03,20,3.05,22,3.25,23,3.32,20,3.35,18,3.33,24,3.22,23,3.38,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
482,180411100008,3.38,20,3.35,22,3.33,23,3.32,20,3.3,18,3.35,21,3.13,23,3.19,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
483,180411100009,2.2,20,2.04,16,2.19,9,2.29,7,2.22,7,2.08,4,2.08,0,2.08,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
484,180411100010,2.53,20,2.75,18,2.84,12,2.85,14,2.85,0,2.85,0,2.85,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
485,180411100011,3.58,20,3.31,22,3.29,23,3.32,20,3.33,20,3.3,24,3.19,20,3.19,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
486,180411100012,2.88,20,2.68,18,2.97,14,3.13,11,3.03,17,2.95,19,2.8,19,2.81,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
487,180411100013,3.25,20,2.77,22,2.86,17,3.05,17,3.08,21,2.99,24,3.06,20,2.96,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
488,180411100014,3.35,20,3.2,22,3.21,13,3.35,10,2.84,15,2.9,6,2.58,19,2.58,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
489,180411100015,3.08,20,3.14,18,3.33,14,3.27,14,3.26,17,3.21,21,3.12,22,3.0,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
490,180411100016,3.33,20,2.81,22,2.92,17,3.1,17,3.06,21,3.11,21,3.12,23,2.99,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
491,180411100017,2.78,20,3.03,20,3.18,23,3.29,22,3.35,18,3.44,18,3.25,23,3.21,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
492,180411100018,3.4,20,3.19,22,3.38,23,3.46,20,3.5,17,3.56,21,3.39,23,3.39,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
493,180411100019,3.18,20,3.33,22,3.42,23,3.46,20,3.51,20,3.57,21,3.4,23,3.4,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
494,180411100020,0.8,20,0.8,0,0.8,0,0.8,0,0.8,0,0.8,0,0.8,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
495,180411100021,3.1,20,3.17,22,3.09,23,3.16,20,3.09,17,3.07,17,2.9,19,2.84,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
496,180411100022,3.2,20,2.88,22,3.13,20,3.35,17,3.35,20,3.42,22,3.45,16,3.32,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
497,180411100023,3.3,20,3.17,22,2.9,23,2.55,17,2.56,8,2.4,6,2.23,12,2.03,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
498,180411100024,3.58,20,3.33,22,3.32,23,3.45,20,3.44,17,3.53,20,3.4,24,3.4,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
499,180411100025,3.2,20,3.26,22,3.4,20,3.39,20,3.41,18,3.45,23,3.46,18,3.32,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
500,180411100026,2.83,20,2.95,20,2.93,20,2.89,20,2.97,21,3.11,24,3.03,23,2.98,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
501,180411100027,3.2,20,1.68,18,2.14,6,3.6,4,3.56,20,3.44,22,3.29,23,3.37,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
502,180411100028,3.45,20,3.46,22,3.26,23,2.96,20,2.83,17,2.89,11,2.55,20,2.4,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
503,180411100029,3.38,20,3.05,22,3.1,13,3.32,6,2.73,18,2.73,0,2.73,0,2.73,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
504,180411100030,3.53,20,3.32,22,3.44,23,3.51,20,3.52,17,3.58,21,3.42,23,3.42,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
505,180411100031,3.33,20,3.33,0,3.33,0,3.33,0,3.33,0,3.33,0,3.33,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
506,180411100032,3.35,20,3.21,22,3.39,20,3.5,20,3.51,20,3.57,24,3.57,14,3.42,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
507,180411100033,3.53,20,3.15,22,3.32,20,3.45,20,3.45,20,3.44,24,3.45,17,3.32,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
508,180411100034,3.75,20,3.65,22,3.65,23,3.75,20,3.75,20,3.77,20,3.77,15,3.78,6,Tepat,,,,,,,,,,,,,,,,,,,,,,
509,180411100035,0.7,20,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
510,180411100036,3.35,20,3.38,22,3.42,23,3.47,20,3.49,21,3.52,23,3.33,18,3.33,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
511,180411100037,3.7,20,3.46,22,3.52,23,3.56,20,3.58,20,3.61,21,3.47,23,3.47,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
512,180411100038,3.5,20,3.21,22,3.33,20,3.43,20,3.46,18,3.48,21,3.34,23,3.34,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
513,180411100039,3.53,20,3.51,22,3.62,20,3.63,20,3.66,18,3.65,24,3.49,23,3.49,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
514,180411100040,3.6,20,3.56,22,3.62,23,3.62,20,3.61,21,3.59,23,3.47,21,3.47,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
515,180411100041,3.03,20,3.21,22,3.35,20,3.4,20,3.42,18,3.51,23,3.37,24,3.37,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
516,180411100042,0.7,20,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.7,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
517,180411100043,3.3,20,3.35,22,3.35,20,3.35,20,3.32,18,3.35,20,3.3,24,3.17,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
518,180411100044,3.48,20,3.51,22,3.43,23,3.47,20,3.49,21,3.5,24,3.3,23,3.36,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
519,180411100045,2.9,20,3.08,18,3.31,12,3.51,14,3.57,19,3.57,18,3.55,22,3.41,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
520,180411100046,3.4,20,3.51,22,3.49,20,3.51,20,3.54,20,3.53,20,3.43,24,3.43,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
521,180411100047,3.2,20,3.21,22,3.12,20,3.19,20,3.16,18,3.13,20,3.09,20,2.91,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
522,180411100048,3.75,20,3.45,22,3.54,20,3.62,20,3.62,18,3.66,21,3.69,20,3.54,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
523,180411100049,3.45,20,3.08,22,3.26,20,3.38,20,3.39,20,3.34,20,3.4,18,3.26,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
524,180411100050,3.33,20,3.2,22,3.25,20,3.31,20,3.34,18,3.35,24,3.25,24,3.24,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
525,180411100051,3.28,20,3.46,22,3.37,23,3.44,20,3.53,18,3.52,20,3.54,18,3.4,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
526,180411100052,3.48,20,3.39,22,3.51,20,3.57,20,3.58,18,3.61,23,3.46,24,3.46,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
527,180411100053,3.63,20,3.46,22,3.37,20,3.46,20,3.51,20,3.55,24,3.41,20,3.41,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
528,180411100054,3.3,20,2.96,22,3.15,20,3.31,20,3.38,20,3.27,20,3.28,21,3.35,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
529,180411100055,0.2,20,0.2,0,0.2,0,0.2,0,0.2,0,0.2,0,0.2,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
530,180411100056,2.85,20,2.76,18,3.08,15,3.22,11,3.31,16,3.16,24,2.76,20,2.57,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
531,180411100057,3.28,20,3.29,18,3.46,12,3.52,14,3.57,19,3.6,18,3.59,22,3.47,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
532,180411100058,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
533,180411100059,2.85,20,2.85,19,2.96,17,2.95,17,2.88,21,2.91,18,2.77,23,2.77,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
534,180411100060,1.43,20,1.43,0,1.43,0,1.43,0,1.43,0,1.43,0,1.43,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
535,180411100061,3.4,20,3.4,22,3.27,20,3.38,20,3.42,21,3.16,20,3.07,15,3.07,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
536,180411100062,3.38,20,2.83,22,2.91,17,3.18,17,2.64,21,2.64,0,2.64,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
537,180411100063,3.55,20,3.48,22,3.44,23,3.51,20,3.49,17,3.38,21,3.27,19,3.22,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
538,180411100064,3.33,20,2.74,22,2.82,17,3.07,17,3.09,24,3.17,24,3.03,23,3.03,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
539,180411100065,3.35,20,3.35,22,3.31,20,3.32,20,3.45,18,3.39,20,3.32,24,3.25,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
540,180411100066,3.13,20,2.76,19,2.81,13,3.14,7,2.8,23,2.43,15,2.43,0,2.43,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
541,180411100067,3.1,20,2.64,22,2.76,17,2.68,17,2.3,18,2.3,0,2.3,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
542,180411100068,3.63,20,3.52,22,3.64,23,3.65,20,3.64,18,3.56,23,3.4,24,3.4,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
543,180411100069,3.58,20,2.82,22,3.01,13,3.55,7,3.58,18,3.59,24,3.54,22,3.34,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
544,180411100070,3.53,20,3.27,22,3.28,23,3.32,20,3.34,17,3.42,20,3.28,24,3.28,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
545,180411100071,3.35,20,3.4,22,3.36,20,3.42,20,3.5,18,3.5,20,3.53,24,3.56,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
546,180411100072,3.45,20,3.46,22,3.4,20,3.46,20,3.36,21,3.31,21,3.14,23,3.14,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
547,180411100073,3.68,20,3.48,22,3.63,23,3.75,20,3.76,21,3.74,23,3.6,18,3.76,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
548,180411100074,3.48,20,3.39,22,3.36,23,3.37,20,3.34,20,3.15,20,3.1,18,2.98,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
549,180411100075,3.48,20,2.99,22,3.12,20,3.29,20,2.88,18,2.77,11,2.74,14,2.84,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
550,180411100076,3.13,20,2.64,22,2.81,13,3.25,6,3.08,23,2.95,17,2.92,18,2.61,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
551,180411100077,2.4,20,2.45,18,2.76,9,2.58,11,2.3,7,2.3,0,1.93,18,1.96,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
552,180411100078,3.23,20,2.93,22,3.05,20,3.28,17,3.31,18,3.38,22,3.39,19,3.26,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
553,180411100079,3.38,20,3.24,22,3.19,23,3.34,20,3.37,17,3.4,22,3.26,24,3.34,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
554,180411100080,3.68,20,3.5,22,3.58,23,3.62,20,3.66,18,3.67,24,3.52,20,3.52,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
555,180411100081,2.85,20,2.68,19,2.74,16,3.15,7,3.21,15,3.25,24,3.12,24,3.01,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
556,180411100082,3.13,20,2.86,19,2.99,17,3.1,17,2.92,24,2.92,18,2.72,21,2.79,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
557,180411100083,3.05,20,3.12,22,2.69,20,2.7,10,3.2,6,3.23,18,3.21,22,3.06,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
558,180411100084,3.68,20,3.55,22,3.5,23,3.55,20,3.59,20,3.51,20,3.52,18,3.38,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
559,180411100085,3.5,20,3.3,22,3.38,23,3.5,20,3.46,21,3.55,24,3.36,20,3.36,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
560,180411100086,2.93,20,3.04,20,3.22,20,3.25,22,3.33,18,3.38,21,3.41,20,3.27,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
561,180411100087,3.13,20,3.13,22,2.89,23,2.86,16,3.13,8,3.23,15,3.16,22,2.88,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
562,180411100088,3.63,20,3.43,22,3.39,23,3.49,20,3.48,21,3.51,23,3.34,18,3.34,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
563,180411100089,3.35,20,3.18,22,3.29,23,3.37,20,3.41,21,3.47,23,3.34,18,3.51,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
564,180411100090,3.65,20,3.45,22,3.5,23,3.59,20,3.58,21,3.58,23,3.42,18,3.58,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
565,180411100091,3.3,20,2.69,22,2.69,0,2.69,0,2.69,0,2.69,0,2.69,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
566,180411100092,3.53,20,3.29,22,3.4,23,3.46,20,3.48,20,3.53,23,3.39,18,3.55,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
