NO,NIM,IPK-1,SKS-1,IPK-2,SKS-2,IPK-3,SKS-3,IPK-4,SKS-4,IPK-5,SKS-5,IPK-6,SKS-6,IPK-7,SKS-7,IPK-8,SKS-8,STATUS KELULUSAN,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
567,180411100093,3.2,20,3.01,22,3.22,20,3.47,17,3.51,20,3.55,22,3.58,16,3.44,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
568,180411100094,3.05,20,2.92,22,2.95,20,2.84,20,2.88,14,3.03,15,2.94,23,2.87,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
569,180411100095,3.15,20,2.79,22,2.95,17,3.11,17,2.62,24,2.47,12,2.46,9,2.13,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
570,180411100096,2.55,20,2.74,15,3.17,11,3.32,11,3.37,23,3.27,24,3.2,19,3.13,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
571,180411100097,2.7,20,2.2,18,2.2,0,2.2,0,2.2,0,2.2,0,2.2,0,0.0,-38,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
572,180411100098,3.8,20,3.83,22,3.8,23,3.78,20,3.82,24,3.85,24,3.65,23,3.65,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
573,180411100099,3.88,20,3.79,22,3.79,23,3.74,20,3.74,24,3.77,24,3.63,23,3.63,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
574,180411100100,3.55,20,3.06,22,3.15,13,3.47,7,3.51,18,3.55,19,3.47,24,3.51,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
575,180411100101,3.5,20,3.18,22,3.28,20,3.38,20,3.42,21,3.45,23,3.46,14,3.37,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
576,180411100102,3.48,20,3.29,22,3.38,23,3.34,20,3.38,18,3.48,20,3.33,24,3.33,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
577,180411100103,3.8,20,3.55,22,3.52,20,3.59,20,3.61,18,3.53,24,3.41,23,3.41,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
578,180411100104,3.25,20,3.12,22,3.21,20,3.29,20,3.29,18,3.34,21,3.39,24,3.25,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
579,180411100105,3.5,20,3.12,22,3.3,20,3.58,17,3.55,24,3.62,23,3.44,24,3.6,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
580,180411100106,3.88,20,3.7,22,3.73,23,3.66,20,3.6,17,3.66,20,3.52,24,3.52,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
581,180411100107,3.18,20,2.95,22,3.02,20,3.23,20,2.85,20,2.85,0,2.85,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
582,180411100108,3.55,20,3.14,22,2.97,20,2.46,14,2.66,9,2.74,9,2.53,11,2.53,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
583,180411100109,3.15,20,3.18,22,3.28,23,3.32,20,3.31,20,3.22,24,3.01,20,3.01,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
584,180411100110,3.13,20,3.12,22,3.17,23,3.29,20,3.38,17,3.45,24,3.28,20,3.28,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
585,180411100111,3.5,20,2.85,22,2.96,17,3.28,17,3.31,21,3.32,22,3.38,20,3.25,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
586,180411100112,2.73,20,3.05,18,3.3,9,2.99,14,3.05,14,3.23,15,3.13,23,3.07,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
587,180411100113,3.45,20,3.32,22,3.3,23,3.32,20,3.3,20,3.27,24,3.16,20,3.16,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
588,180411100114,2.68,20,2.87,18,3.15,12,3.17,14,3.28,19,3.33,18,3.28,22,3.15,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
589,180411100115,3.13,20,3.02,22,2.72,20,2.9,16,3.05,16,3.1,12,3.02,22,2.85,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
590,180411100116,3.35,20,2.08,22,2.35,13,3.39,7,3.48,17,3.46,24,3.42,22,3.35,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
591,180411100117,3.5,20,3.14,22,3.31,20,3.43,20,3.44,20,3.51,21,3.38,20,3.39,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
592,180411100118,3.35,20,3.36,22,3.44,23,3.54,20,3.54,20,3.59,23,3.44,18,3.59,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
593,180411100119,2.68,20,2.8,20,2.85,16,2.96,12,2.98,12,2.81,18,2.85,15,2.61,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
594,180411100120,2.55,20,2.84,18,2.97,9,2.9,14,2.87,17,2.93,18,2.84,19,2.79,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
595,180411100121,3.7,20,3.73,22,3.71,23,3.76,20,3.74,21,3.75,24,3.57,23,3.57,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
596,180411100122,3.23,20,3.28,18,3.48,12,3.49,14,3.52,19,3.5,18,3.39,22,3.21,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
597,180411100123,3.33,20,2.87,22,2.94,17,3.01,17,2.95,21,2.93,17,2.96,21,2.76,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
598,180411100124,2.5,20,2.49,15,2.66,6,3.09,7,2.69,14,2.68,9,2.21,19,2.03,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
599,180411100125,3.5,20,3.43,22,3.4,23,3.49,20,3.58,17,3.65,24,3.49,20,3.54,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
600,180411100126,3.48,20,3.37,22,3.43,23,3.46,20,3.46,20,3.48,20,3.46,15,3.37,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
601,180411100127,3.58,20,3.3,22,3.39,23,3.49,20,3.48,20,3.53,24,3.54,14,3.4,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
602,180411100128,3.73,20,3.54,22,3.65,23,3.72,20,3.7,21,3.66,23,3.54,18,3.7,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
603,180411100129,2.9,20,2.79,18,2.71,12,2.66,11,2.67,4,2.4,11,2.4,0,2.53,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
604,180411100130,3.15,20,2.76,22,2.85,17,3.02,17,3.02,21,2.96,24,2.93,20,2.9,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
605,180411100131,2.78,20,2.82,18,3.14,9,3.2,14,3.22,22,3.29,21,3.3,22,3.11,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
606,180411100132,3.53,20,3.4,22,3.31,23,3.43,20,3.44,21,3.48,23,3.31,18,3.31,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
607,180411100133,3.23,20,3.1,22,3.17,20,3.29,20,3.27,21,3.25,23,3.09,18,3.09,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
608,180411100134,3.3,20,3.46,18,3.57,14,3.55,14,3.55,17,3.45,21,3.36,22,3.23,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
609,180411100135,3.63,20,3.27,22,3.35,20,3.29,20,3.34,18,3.43,21,3.46,20,3.52,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
610,180411100136,3.4,20,2.94,22,3.03,20,3.16,17,3.03,21,2.97,20,2.94,21,2.77,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
611,180411100137,2.98,20,3.03,20,2.84,20,2.44,18,2.28,8,2.28,0,2.28,0,0.0,-86,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
612,180411100138,3.18,20,2.95,22,2.84,20,2.36,14,2.36,0,2.36,0,2.36,0,0.0,-76,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
613,180411100139,3.18,20,3.33,22,3.38,23,3.42,20,3.44,21,3.37,24,3.21,20,3.21,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
614,180411100140,2.98,20,2.96,20,3.03,20,3.13,22,3.32,18,3.28,20,3.21,24,3.15,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
615,180411100141,3.58,20,3.26,22,3.4,20,3.46,20,3.48,20,3.43,20,3.32,24,3.32,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
616,180411100142,2.25,20,1.42,16,1.42,0,1.42,0,1.42,0,1.42,0,1.42,0,0.0,-36,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
617,180411100143,3.5,20,3.35,22,3.29,23,3.33,20,3.36,20,3.42,24,3.25,17,3.25,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
618,180411100144,2.63,20,2.63,18,2.76,9,2.92,11,2.97,20,2.8,22,2.78,16,2.68,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
619,180411100145,3.35,20,3.5,18,3.7,9,3.65,14,3.67,17,3.64,18,3.63,22,3.45,24,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
620,180411100146,0.78,20,0.78,0,0.78,0,0.78,0,0.78,0,0.78,0,0.78,0,0.0,-20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
621,180411100147,3.35,20,3.02,22,3.09,20,3.04,20,3.1,14,3.21,17,3.2,22,3.12,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
622,180411100148,2.73,20,2.82,18,2.89,12,2.95,14,3.16,16,3.07,21,2.73,19,2.66,3,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
623,180411100149,3.25,20,3.2,22,3.15,23,3.29,20,3.33,21,3.34,24,3.19,20,3.19,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
624,180411100150,2.6,20,2.39,18,2.84,14,3.2,11,3.05,20,2.98,21,2.87,19,2.94,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
625,180411100151,3.05,20,2.52,22,2.68,16,2.93,7,3.01,20,2.96,19,2.84,21,2.91,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
626,180411100152,3.33,20,3.25,22,3.33,23,3.44,20,3.45,21,3.43,20,3.41,18,3.27,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
627,180411100153,2.93,20,2.75,18,2.99,14,3.04,11,3.09,17,2.99,24,2.88,19,2.68,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
628,180411100154,2.98,20,2.75,20,2.97,20,3.09,22,3.05,21,2.98,20,3.03,17,2.91,6,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
629,180411100155,3.18,20,3.15,22,2.85,23,3.03,17,3.02,18,3.07,18,2.98,24,2.94,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
630,180411200156,3.64,103,3.52,23,3.4,20,3.57,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
631,180411200157,3.27,103,3.22,20,3.3,14,3.18,9,3.18,0,3.18,0,3.05,6,3.05,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
632,180411200158,2.98,103,2.93,18,3.05,11,2.93,14,2.93,0,2.93,0,2.95,6,2.95,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
633,180411200159,2.89,103,2.87,18,2.98,11,2.98,0,2.89,6,2.7,11,2.61,9,2.61,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
634,180411200160,3.0,103,2.94,20,3.05,14,2.99,9,2.99,0,2.99,0,2.99,0,2.99,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
635,180411200161,3.26,103,3.22,20,3.27,14,3.15,9,3.15,0,3.15,0,3.03,6,3.03,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
636,180411200162,3.22,103,3.17,20,3.22,14,3.08,9,3.08,0,3.08,0,2.96,6,2.96,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
637,180411200163,3.04,112,2.94,22,3.0,12,2.91,6,2.91,0,2.91,0,2.8,6,2.95,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
638,180411200164,3.31,112,3.26,22,3.15,15,3.3,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
639,180411200165,3.31,112,3.28,22,3.17,12,3.34,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
640,180411200166,3.17,112,3.1,22,3.14,9,3.01,6,3.01,0,3.01,0,3.05,6,3.05,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
641,180411200167,3.3,112,3.25,22,3.15,15,3.31,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
642,180411200168,3.51,112,3.43,22,3.3,12,3.45,0,3.45,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
643,180411200169,3.63,112,3.54,22,3.43,15,3.59,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
644,180411200170,3.31,112,3.28,22,3.16,15,3.16,0,3.16,0,3.32,0,3.32,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
645,180411200171,3.35,112,3.31,22,3.21,18,3.21,0,3.21,0,3.33,0,3.33,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
646,180411200172,3.06,112,3.04,22,3.08,12,2.95,6,3.11,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
647,180411200173,3.04,112,2.94,22,2.94,12,2.88,6,2.88,0,2.88,0,2.77,6,2.77,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
648,180411200174,2.97,112,2.91,22,2.89,12,2.81,6,2.81,0,2.81,0,2.81,0,2.81,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
649,180411200175,3.06,112,2.99,22,2.9,18,2.9,0,2.9,0,2.9,0,2.9,6,2.9,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
650,180411200176,3.25,112,3.19,22,3.08,12,3.24,0,0.0,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
651,180411200177,2.82,112,2.82,22,2.89,15,2.78,6,2.78,0,2.78,0,2.78,0,2.78,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
652,180411200178,3.13,112,3.11,22,3.13,9,3.01,6,3.01,0,3.01,0,3.03,6,3.03,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
653,180411200179,3.04,103,2.93,20,2.96,14,2.88,9,2.88,0,2.88,0,2.77,6,2.77,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
654,180411200180,3.15,112,3.06,22,3.03,9,3.1,0,3.2,0,3.07,9,2.96,6,2.96,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
655,180411200181,2.61,112,2.7,22,2.84,9,2.84,6,2.84,0,0.0,0,0.0,0,0.0,0,Tepat,,,,,,,,,,,,,,,,,,,,,,
656,190411100001,3.35,20,3.29,22,3.46,20,3.45,24,3.42,24,3.47,23,3.33,22,3.33,22,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
657,190411100002,3.83,20,3.83,22,3.87,23,3.87,22,3.85,22,3.86,23,3.87,17,3.87,17,Tepat,,,,,,,,,,,,,,,,,,,,,,
658,190411100003,3.38,20,3.26,22,3.48,20,3.55,22,3.55,22,3.53,23,3.38,22,3.38,22,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
659,190411100004,3.73,20,3.52,22,3.52,0,3.52,0,3.52,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
660,190411100005,3.4,20,3.48,22,3.62,20,3.67,22,3.64,22,3.59,17,3.55,19,3.55,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
661,190411100006,3.55,20,3.65,22,3.63,23,3.54,22,3.41,22,3.44,11,3.41,17,3.41,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
662,190411100007,3.55,20,3.62,22,3.7,23,3.75,22,3.66,22,3.65,23,3.51,17,3.51,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
663,190411100008,3.18,20,3.15,22,3.3,16,3.42,14,3.43,22,3.34,16,3.32,18,3.32,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
664,190411100009,3.38,20,3.56,22,3.49,23,3.44,22,3.28,22,3.24,14,2.86,23,2.86,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
665,190411100010,3.85,20,3.85,22,3.73,23,3.59,22,3.49,22,3.52,23,3.59,20,3.59,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
666,190411100011,3.53,20,3.55,22,3.66,23,3.64,22,3.59,22,3.62,23,3.62,8,3.62,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
667,190411100012,0.45,20,0.45,0,0.45,0,0.45,0,0.45,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
668,190411100013,3.43,20,3.57,22,3.56,20,3.58,22,3.56,22,3.53,23,3.58,17,3.58,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
669,190411100014,3.7,20,3.76,22,3.82,23,3.81,22,3.76,22,3.78,23,3.61,14,3.61,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
670,190411100015,3.5,20,3.61,22,3.58,23,3.47,22,3.36,22,3.38,21,3.34,20,3.34,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
671,190411100016,3.53,20,3.73,22,3.75,23,3.7,22,3.7,22,3.73,23,3.58,14,3.58,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
672,190411100017,3.58,20,3.45,22,3.57,23,3.57,22,3.59,22,3.64,20,3.66,14,3.66,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
673,190411100018,3.53,20,3.49,22,3.47,23,3.23,20,3.2,18,3.15,11,3.17,19,3.17,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
674,190411100019,3.58,20,3.68,22,3.69,23,3.54,20,3.44,21,3.39,23,3.39,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
675,190411100020,3.28,20,3.48,22,3.61,23,3.66,22,3.6,22,3.6,23,3.65,20,3.65,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
676,190411100021,3.5,20,3.71,22,3.76,23,3.76,22,3.73,22,3.67,20,3.7,14,3.7,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
677,190411100022,0.95,20,0.95,0,0.95,0,0.95,0,0.95,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
678,190411100023,3.85,20,3.88,22,3.88,23,3.67,23,3.56,24,3.39,24,3.21,21,3.21,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
679,190411100024,3.5,20,3.54,22,3.63,20,3.56,20,3.57,22,3.59,23,3.44,21,3.44,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
680,190411100025,3.18,20,3.24,22,3.36,20,3.41,22,3.39,22,3.38,20,3.24,19,3.24,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
681,190411100026,3.6,20,3.33,22,3.49,16,3.44,14,3.43,22,3.44,22,3.42,18,3.42,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
682,190411100027,3.28,20,3.2,22,3.46,23,3.55,22,3.42,22,3.41,14,3.33,19,3.33,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
683,190411100028,3.6,20,3.7,22,3.64,23,3.64,22,3.53,22,3.53,17,3.55,20,3.55,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
684,190411100029,3.58,20,3.62,22,3.61,23,3.63,22,3.52,22,3.48,17,3.51,20,3.51,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
685,190411100030,3.38,20,3.55,22,3.65,23,3.71,22,3.65,22,3.66,23,3.71,20,3.71,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
686,190411100031,3.55,20,3.63,22,3.55,20,3.52,20,3.45,22,3.43,23,3.21,24,3.21,24,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
687,190411100032,3.35,20,3.46,22,3.55,20,3.62,20,3.66,24,3.64,23,3.65,11,3.65,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
688,190411100033,3.68,20,3.62,22,3.69,20,3.66,20,3.67,22,3.66,23,3.65,15,3.65,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
689,190411100034,3.83,20,3.79,22,3.82,23,3.79,22,3.63,22,3.64,23,3.49,14,3.49,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
690,190411100035,3.2,20,3.2,22,3.37,20,3.35,22,3.22,22,3.26,20,3.19,16,3.19,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
691,190411100036,3.35,20,3.51,22,3.41,23,3.2,20,3.1,21,2.87,14,2.9,12,2.9,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
692,190411100037,3.63,20,3.69,22,3.77,20,3.77,22,3.69,22,3.67,23,3.52,16,3.52,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
693,190411100038,3.53,20,3.63,22,3.67,20,3.71,20,3.75,24,3.7,23,3.7,11,3.7,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
694,190411100039,3.65,20,3.7,22,3.76,23,3.68,22,3.6,22,3.59,23,3.43,14,3.43,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
695,190411100040,3.15,20,3.19,22,3.33,20,3.29,22,3.35,22,3.39,20,3.34,14,3.34,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
696,190411100041,3.7,20,3.62,22,3.65,20,3.54,22,3.59,22,3.6,23,3.41,17,3.41,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
697,190411100042,3.48,20,3.54,22,3.63,20,3.64,22,3.5,22,3.48,20,3.3,17,3.3,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
698,190411100043,3.43,20,3.48,22,3.48,0,3.48,0,3.48,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
699,190411100044,3.6,20,3.42,22,3.42,23,3.21,24,3.17,21,3.13,20,3.02,16,3.02,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
700,190411100045,3.45,20,3.63,22,3.65,20,3.59,20,3.58,24,3.56,20,3.62,20,3.62,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
701,190411100046,3.43,20,3.64,22,3.71,20,3.7,20,3.65,22,3.58,11,3.64,20,3.64,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
702,190411100047,3.15,20,2.86,22,2.99,13,2.92,14,2.76,23,2.36,20,2.36,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
703,190411100048,0.3,20,0.43,8,0.43,0,0.9,12,1.07,18,1.07,0,1.17,11,1.17,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
704,190411100049,0.5,20,0.5,0,0.5,0,0.5,0,0.5,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
705,190411100050,0.8,20,0.8,0,0.8,0,0.8,0,0.8,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
706,190411100051,0.53,20,0.53,0,0.53,0,0.53,0,0.53,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
707,190411100052,3.75,20,3.42,22,3.22,16,3.16,18,3.07,19,3.0,18,3.02,19,3.02,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
708,190411100053,3.23,20,3.29,22,3.43,23,3.43,22,3.41,22,3.48,17,3.34,20,3.34,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
709,190411100054,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
