NO,NIM,IPK-1,SKS-1,IPK-2,SKS-2,IPK-3,SKS-3,IPK-4,SKS-4,IPK-5,SKS-5,IPK-6,SKS-6,IPK-7,SKS-7,IPK-8,SKS-8,STATUS KELULUSAN,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
710,190411100055,3.6,20,3.31,22,3.36,16,3.24,14,3.15,19,3.15,0,3.15,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
711,190411100056,0.53,20,0.53,0,0.53,0,0.53,0,0.53,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
712,190411100057,3.53,20,3.6,22,3.64,20,3.65,22,3.51,22,3.54,20,3.35,17,3.35,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
713,190411100058,3.68,20,3.62,22,3.71,23,3.63,22,3.6,22,3.54,14,3.56,20,3.56,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
714,190411100059,3.65,20,3.8,22,3.81,20,3.79,20,3.71,24,3.67,20,3.68,20,3.68,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
715,190411100060,3.28,20,3.57,22,3.58,23,3.48,22,3.39,22,3.31,23,3.27,8,3.27,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
716,190411100061,2.83,20,2.31,19,2.14,10,1.85,11,2.15,11,2.38,13,2.41,18,2.41,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
717,190411100062,3.58,20,3.6,22,3.52,23,3.53,22,3.48,22,3.4,20,3.42,17,3.42,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
718,190411100063,3.23,20,3.29,22,3.44,23,3.45,22,3.44,22,3.43,23,3.31,14,3.31,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
719,190411100064,3.75,20,3.69,22,3.68,23,3.67,22,3.57,22,3.4,17,3.23,17,3.23,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
720,190411100065,3.68,20,3.45,22,3.52,23,3.41,23,3.21,22,3.14,12,2.8,15,2.8,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
721,190411100066,3.5,20,3.63,22,3.68,23,3.68,22,3.7,22,3.74,23,3.59,14,3.59,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
722,190411100067,3.83,20,3.77,22,3.83,23,3.84,22,3.83,22,3.85,23,3.7,17,3.7,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
723,190411100068,3.78,20,3.81,22,3.82,23,3.86,22,3.84,22,3.87,23,3.69,17,3.69,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
724,190411100069,3.5,20,3.71,22,3.69,23,3.63,22,3.59,22,3.43,23,3.28,17,3.28,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
725,190411100070,3.8,20,3.8,22,3.85,23,3.87,22,3.86,22,3.77,23,3.8,17,3.8,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
726,190411100071,3.58,20,3.7,22,3.72,20,3.63,22,3.52,22,3.52,23,3.53,21,3.53,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
727,190411100072,3.58,20,3.31,22,3.53,23,3.6,23,3.63,22,3.59,20,3.63,13,3.63,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
728,190411100073,3.58,20,3.67,22,3.76,23,3.81,22,3.78,22,3.79,23,3.79,8,3.79,8,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
729,190411100074,3.75,20,3.75,22,3.82,23,3.79,22,3.7,22,3.69,23,3.55,14,3.55,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
730,190411100075,3.8,20,3.9,22,3.86,23,3.79,22,3.76,22,3.77,20,3.76,14,3.76,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
731,190411100076,3.68,20,3.71,22,3.77,23,3.82,22,3.77,22,3.71,23,3.74,21,3.74,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
732,190411100077,2.6,20,2.87,18,3.19,9,2.63,14,2.63,0,2.63,0,2.63,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
733,190411100078,3.53,20,3.73,22,3.8,23,3.8,22,3.74,22,3.66,23,3.6,14,3.6,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
734,190411100079,3.68,20,3.75,22,3.79,23,3.76,22,3.72,22,3.73,23,3.75,20,3.75,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
735,190411100080,3.85,20,3.75,22,3.76,23,3.71,22,3.7,22,3.68,23,3.54,19,3.54,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
736,190411100081,3.43,20,3.63,22,3.71,23,3.66,22,3.65,22,3.64,20,3.66,14,3.66,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
737,190411100082,3.63,20,3.79,22,3.86,23,3.87,22,3.82,22,3.78,23,3.64,14,3.64,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
738,190411100083,0.1,20,0.1,0,0.1,0,0.1,0,0.1,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
739,190411100084,3.83,20,3.85,22,3.85,23,3.81,22,3.73,22,3.76,19,3.72,17,3.72,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
740,190411100085,3.65,20,3.62,22,3.68,23,3.65,20,3.62,22,3.56,17,3.56,19,3.56,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
741,190411100086,3.43,20,3.5,22,3.53,20,3.54,20,3.46,24,3.46,20,3.48,18,3.48,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
742,190411100087,3.75,20,3.65,22,3.78,23,3.82,22,3.78,22,3.78,23,3.63,14,3.63,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
743,190411100088,3.25,20,1.79,22,2.11,10,2.38,23,2.52,22,2.48,10,2.42,14,2.42,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
744,190411100089,3.03,20,3.2,22,3.22,20,3.3,22,3.33,22,3.35,11,3.32,21,3.32,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
745,190411100090,3.35,20,3.55,22,3.59,20,3.65,20,3.66,24,3.64,20,3.63,13,3.63,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
746,190411100091,3.48,20,3.6,22,3.59,23,3.49,20,3.49,24,3.44,23,3.45,13,3.45,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
747,190411100092,3.63,20,3.74,22,3.77,23,3.73,22,3.76,18,3.79,15,3.76,16,3.76,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
748,190411100093,3.6,20,3.69,22,3.8,23,3.82,22,3.78,22,3.77,23,3.8,20,3.8,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
749,190411100094,3.85,20,3.8,22,3.86,20,3.71,20,3.71,22,3.64,24,3.67,19,3.67,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
750,190411100095,3.4,20,2.05,22,2.05,0,2.05,0,2.05,0,0.0,-42,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
751,190411100096,3.68,20,3.8,22,3.77,23,3.79,22,3.76,22,3.77,23,3.62,14,3.62,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
752,190411100097,3.9,20,3.82,22,3.83,23,3.86,22,3.86,22,3.88,23,3.89,17,3.89,17,Tepat,,,,,,,,,,,,,,,,,,,,,,
753,190411100098,3.75,20,3.73,22,3.82,23,3.86,22,3.79,22,3.78,23,3.79,17,3.79,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
754,190411100099,3.43,20,3.55,22,3.43,23,3.47,23,3.41,24,3.41,17,3.49,21,3.49,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
755,190411100100,3.55,20,3.2,22,3.31,20,3.39,24,3.33,24,3.33,14,3.21,23,3.21,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
756,190411100101,3.7,20,3.54,22,3.6,20,3.48,20,3.48,24,3.46,17,3.42,16,3.42,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
757,190411100102,3.7,20,3.52,22,3.65,20,3.71,22,3.73,22,3.67,23,3.53,19,3.53,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
758,190411100103,3.58,20,3.69,22,3.73,23,3.78,23,3.76,21,3.73,23,3.59,14,3.59,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
759,190411100104,3.9,20,3.63,22,3.72,20,3.71,20,3.69,24,3.65,23,3.59,13,3.59,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
760,190411100105,3.53,20,3.44,22,3.08,20,2.96,18,2.9,20,3.09,17,2.98,13,2.98,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
761,190411100106,0.73,20,0.73,0,0.73,0,0.73,0,0.73,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
762,190411100107,3.68,20,3.75,22,3.71,23,3.68,22,3.67,22,3.63,23,3.49,14,3.49,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
763,190411100108,3.6,20,3.62,22,3.75,23,3.77,22,3.78,22,3.77,23,3.8,20,3.8,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
764,190411100109,2.65,20,2.39,18,2.7,9,2.47,17,2.58,14,2.51,16,2.54,11,2.54,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
765,190411100110,3.48,20,3.65,22,3.63,23,3.68,22,3.73,22,3.73,23,3.59,14,3.59,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
766,190411100111,3.28,20,3.35,22,3.44,20,3.31,20,3.29,20,3.27,20,3.15,24,3.15,24,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
767,190411100112,3.5,20,3.1,22,3.28,16,3.37,14,3.39,22,3.42,16,3.33,20,3.33,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
768,190411100113,3.15,20,3.17,22,3.32,23,3.27,23,3.31,24,3.25,17,2.95,19,2.95,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
769,190411100114,3.73,20,3.69,22,3.73,20,3.74,20,3.7,22,3.72,20,3.73,18,3.73,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
770,190411100115,3.28,20,3.23,22,3.05,23,2.4,20,2.1,12,2.25,9,2.25,19,2.25,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
771,190411100116,3.43,20,3.58,22,3.67,22,3.63,22,3.63,19,3.65,23,3.51,20,3.51,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
772,190411100117,3.35,20,3.61,22,3.64,23,3.67,22,3.65,22,3.49,20,3.34,17,3.34,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
773,190411100118,2.05,20,2.05,0,2.05,0,2.05,0,2.05,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
774,190411100119,3.4,20,3.36,22,2.93,20,2.61,18,2.48,15,2.22,14,2.22,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
775,190411100120,3.38,20,3.38,22,3.23,20,2.85,20,2.74,13,2.73,18,2.64,20,2.64,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
776,190411100121,3.88,20,3.85,22,3.85,23,3.75,22,3.72,22,3.7,23,3.73,14,3.73,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
777,190411100122,3.38,20,2.79,22,2.79,0,2.79,0,2.79,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
778,190411100123,3.53,20,3.7,22,3.75,20,3.77,20,3.76,24,3.71,23,3.71,11,3.71,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
779,190411100124,3.43,20,3.45,22,3.45,23,3.4,22,3.06,21,2.95,11,2.95,12,2.95,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
780,190411100125,3.4,20,3.55,22,3.62,20,3.64,22,3.58,22,3.52,20,3.45,16,3.45,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
781,190411100126,3.5,20,3.35,22,3.5,23,3.46,24,3.48,24,3.47,23,3.33,16,3.33,16,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
782,190411100127,3.7,20,3.73,22,3.68,23,3.66,22,3.67,22,3.71,17,3.7,14,3.7,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
783,190411100128,3.7,20,3.74,22,3.78,23,3.79,23,3.75,21,3.7,23,3.71,10,3.71,10,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
784,190411100129,3.65,20,3.6,22,3.72,23,3.66,22,3.64,22,3.61,20,3.47,17,3.47,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
785,190411100130,2.7,20,2.75,20,2.42,13,2.37,14,2.14,18,2.19,4,2.19,15,2.19,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
786,190411100131,3.95,20,3.83,22,3.87,23,3.74,22,3.7,22,3.7,20,3.73,14,3.73,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
787,190411100132,3.43,20,3.42,22,3.57,23,3.59,22,3.56,22,3.48,20,3.32,17,3.32,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
788,190411100133,3.8,20,3.74,22,3.78,23,3.71,22,3.64,22,3.69,17,3.68,11,3.68,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
789,190411100134,3.88,20,3.87,22,3.87,23,3.89,22,3.89,22,3.9,19,3.91,20,3.91,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
790,190411100135,2.0,20,2.62,18,3.0,15,2.82,14,2.56,15,2.55,7,2.57,15,2.57,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
791,190411100136,3.6,20,2.99,22,3.09,13,3.01,18,2.91,20,2.81,21,2.79,18,2.79,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
792,190411100137,3.3,20,3.55,22,3.52,23,3.55,22,3.5,22,3.54,23,3.4,14,3.4,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
793,190411100138,3.48,20,3.52,22,3.65,20,3.61,20,3.57,24,3.51,20,3.54,20,3.54,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
794,190411100139,3.7,20,3.69,22,3.75,23,3.73,20,3.77,24,3.81,20,3.82,19,3.82,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
795,190411100140,3.08,20,3.09,20,2.81,13,2.66,14,2.36,18,2.39,4,2.36,12,2.36,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
796,190411100141,2.73,20,1.93,18,2.01,6,1.74,12,1.56,9,1.62,0,1.55,9,1.55,9,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
797,190411100142,3.58,20,3.27,22,3.27,0,3.27,0,3.27,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
798,190411100143,3.8,20,3.81,22,3.83,23,3.85,23,3.87,21,3.84,23,3.68,14,3.68,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
799,190411100144,2.65,20,3.29,20,3.29,0,3.3,9,3.16,24,2.88,16,2.65,13,2.65,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
800,190411100145,3.55,20,3.45,22,3.55,23,3.48,23,3.48,24,3.44,11,3.28,23,3.28,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
801,190411100146,3.55,20,3.56,22,3.64,23,3.22,22,3.22,0,3.22,0,3.22,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
802,190411100147,3.28,20,3.07,22,3.25,20,3.19,24,3.15,24,3.11,20,3.04,17,3.04,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
803,190411100148,3.6,20,3.52,22,3.69,23,3.67,22,3.64,22,3.57,21,3.57,17,3.57,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
804,190411100149,3.48,20,3.45,22,3.35,23,3.11,22,3.12,16,3.15,23,2.96,23,2.96,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
805,190411100150,3.45,20,3.56,22,3.58,23,3.42,22,3.34,21,3.01,22,2.91,11,2.91,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
806,190411100151,3.8,20,3.9,22,3.86,23,3.89,22,3.87,22,3.88,23,3.88,20,3.88,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
807,190411100152,3.4,20,3.56,22,3.56,0,3.56,0,3.56,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
808,190411100153,3.6,20,3.5,22,3.65,23,3.64,22,3.62,22,3.62,23,3.45,14,3.45,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
809,190411100154,3.25,20,3.44,22,3.47,20,3.4,23,3.36,22,3.32,15,3.24,18,3.24,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
810,190411100155,3.55,20,3.42,19,2.44,20,2.44,0,2.44,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
811,190411100156,3.55,20,3.75,22,3.66,23,3.43,22,3.31,19,3.31,18,2.89,23,2.89,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
812,190411100157,3.05,20,2.6,22,2.78,16,2.92,18,3.05,20,3.13,21,3.16,20,3.16,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
813,190411100158,3.63,20,3.73,22,3.79,20,3.77,20,3.77,24,3.74,23,3.74,13,3.74,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
814,190411100159,3.53,20,3.56,22,3.57,23,3.45,20,3.17,22,3.3,14,3.32,19,3.32,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
815,190411100160,3.38,20,3.67,22,3.57,23,3.65,22,3.66,22,3.5,23,3.53,13,3.53,13,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
816,190411100161,3.1,20,3.36,19,3.52,17,3.47,19,3.49,22,3.28,23,3.14,15,3.14,15,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
817,190411100162,3.53,20,3.52,22,3.62,20,3.6,22,3.58,22,3.58,14,3.56,19,3.56,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
818,190411100163,3.55,20,3.48,22,3.66,23,3.67,22,3.67,22,3.66,23,3.65,11,3.65,11,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
819,190411100164,3.35,20,3.17,22,3.12,13,2.88,14,2.86,15,2.84,13,2.79,18,2.79,18,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
820,190411100165,3.05,20,3.24,22,3.18,16,3.11,14,3.07,19,3.13,15,3.11,17,3.11,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
821,190411100166,3.08,20,3.37,19,3.21,17,3.16,13,3.13,21,3.03,19,2.93,21,2.93,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
822,190411100167,3.53,20,3.64,22,3.62,23,3.66,22,3.64,22,3.63,23,3.49,14,3.49,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
823,190411100168,3.63,20,3.56,22,3.24,23,3.28,20,3.32,24,3.36,20,3.45,21,3.45,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
824,190411100169,3.15,20,2.99,22,3.15,20,3.2,24,3.05,24,3.04,17,3.08,19,3.08,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
825,190411100170,3.4,20,3.46,22,3.55,20,3.55,22,3.55,22,3.57,14,3.63,20,3.63,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
826,190411100171,3.3,20,3.17,19,3.49,17,3.49,20,3.54,22,3.58,17,3.56,23,3.56,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
827,190411100172,3.28,20,2.74,22,2.97,13,3.11,21,3.1,22,3.21,18,3.25,23,3.25,23,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
828,190411100173,3.53,20,3.55,22,3.55,23,3.52,22,3.5,22,3.45,23,3.27,17,3.27,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
829,190411100174,1.7,20,1.74,15,1.3,12,1.09,9,1.03,12,1.15,0,1.04,7,1.04,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
830,190411100175,3.2,20,3.29,22,3.39,23,3.39,20,3.2,22,3.27,11,3.19,22,3.19,22,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
831,190411100176,3.63,20,3.73,22,3.8,23,3.71,22,3.71,22,3.7,23,3.73,14,3.73,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
832,190411100177,3.18,20,3.05,22,3.28,16,3.4,17,3.48,22,3.57,24,3.61,21,3.61,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
833,190411100178,3.53,20,3.55,22,3.18,23,2.61,18,2.61,0,2.46,10,2.46,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
834,190411100179,3.3,20,3.42,22,3.37,23,3.22,22,3.21,16,3.23,20,3.16,20,3.16,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
835,190411100180,2.18,20,2.18,0,2.18,0,2.18,0,2.18,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
836,190411100182,3.3,20,3.49,22,3.62,23,3.24,22,2.82,17,2.55,12,2.41,12,2.41,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
837,190411100183,3.38,20,3.25,22,3.47,20,3.6,22,3.6,22,3.52,23,3.39,19,3.39,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
838,190411100184,3.58,20,3.45,22,3.33,16,3.34,14,3.43,22,3.42,16,3.29,21,3.29,21,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
839,190411100185,3.38,20,3.17,22,3.23,20,3.16,24,3.21,24,3.15,23,2.92,20,2.92,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
840,190411100186,1.4,20,1.41,8,2.4,6,2.85,20,2.93,22,2.3,23,2.2,7,2.2,7,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
841,190411100187,3.25,20,3.24,22,3.15,20,3.29,20,3.38,24,3.4,20,3.48,20,3.48,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
842,190411100188,3.28,20,3.38,22,3.39,23,3.36,22,3.43,24,3.49,17,3.5,14,3.5,14,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
843,190411100189,2.1,20,1.96,15,1.79,6,1.45,14,1.54,11,1.34,10,1.28,10,1.28,10,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
844,190411100190,3.45,20,3.57,22,3.53,23,3.56,22,3.54,22,3.53,23,3.4,17,3.4,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
845,190411100191,3.05,20,2.79,19,2.79,0,2.79,0,2.79,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
846,190411100192,3.85,20,3.79,22,3.78,23,3.64,22,3.61,22,3.58,21,3.61,17,3.61,17,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
847,190411100193,1.6,20,1.46,15,1.46,0,1.46,0,1.46,0,0.0,0,0.0,0,0.0,0,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
848,190411100194,0.55,20,1.34,8,1.19,17,1.39,12,1.92,9,1.52,17,1.41,12,1.41,12,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
849,190411100195,3.3,20,3.29,22,3.49,23,3.52,22,3.48,22,3.49,14,3.52,20,3.52,20,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
850,190411100196,3.3,20,3.3,22,3.44,20,3.45,22,3.47,22,3.5,20,3.34,19,3.34,19,Tidak Tepat,,,,,,,,,,,,,,,,,,,,,,
